Version 4
SHEET 1 5484 864
WIRE 5440 -320 5392 -320
WIRE 5456 -320 5440 -320
WIRE 1808 -240 1808 -320
WIRE -1200 -224 -1200 -320
WIRE -1024 -224 -1024 -320
WIRE -832 -224 -832 -320
WIRE -640 -224 -640 -320
WIRE -448 -224 -448 -320
WIRE -272 -224 -272 -320
WIRE -96 -224 -96 -320
WIRE 96 -224 96 -320
WIRE 288 -224 288 -320
WIRE 464 -224 464 -320
WIRE 656 -224 656 -320
WIRE 832 -224 832 -320
WIRE 1024 -224 1024 -320
WIRE 1232 -224 1232 -320
WIRE 1440 -224 1440 -320
WIRE 1632 -224 1632 -320
WIRE 2016 -224 2016 -320
WIRE 2256 -224 2256 -320
WIRE 2496 -224 2496 -320
WIRE 2736 -224 2736 -320
WIRE 2976 -224 2976 -320
WIRE 3200 -224 3200 -320
WIRE 3408 -224 3408 -320
WIRE 3632 -224 3632 -320
WIRE 3856 -224 3856 -320
WIRE 4080 -224 4080 -320
WIRE 4304 -224 4304 -320
WIRE 4496 -224 4496 -320
WIRE 4704 -224 4704 -320
WIRE 4928 -224 4928 -320
WIRE 5152 -224 5152 -320
WIRE -1280 -96 -1312 -96
WIRE -1200 -96 -1200 -144
WIRE -1200 -96 -1280 -96
WIRE -1152 -96 -1200 -96
WIRE -1024 -96 -1024 -144
WIRE -1024 -96 -1072 -96
WIRE -960 -96 -1024 -96
WIRE -832 -96 -832 -144
WIRE -832 -96 -880 -96
WIRE -768 -96 -832 -96
WIRE -640 -96 -640 -144
WIRE -640 -96 -688 -96
WIRE -576 -96 -640 -96
WIRE -448 -96 -448 -144
WIRE -448 -96 -496 -96
WIRE -384 -96 -448 -96
WIRE -272 -96 -272 -144
WIRE -272 -96 -304 -96
WIRE -208 -96 -272 -96
WIRE -96 -96 -96 -144
WIRE -96 -96 -128 -96
WIRE -32 -96 -96 -96
WIRE 96 -96 96 -144
WIRE 96 -96 48 -96
WIRE 160 -96 96 -96
WIRE 288 -96 288 -144
WIRE 288 -96 240 -96
WIRE 352 -96 288 -96
WIRE 464 -96 464 -144
WIRE 464 -96 432 -96
WIRE 544 -96 464 -96
WIRE 656 -96 656 -144
WIRE 656 -96 624 -96
WIRE 704 -96 656 -96
WIRE 832 -96 832 -144
WIRE 832 -96 784 -96
WIRE 912 -96 832 -96
WIRE 1024 -96 1024 -144
WIRE 1024 -96 992 -96
WIRE 1104 -96 1024 -96
WIRE 1232 -96 1232 -144
WIRE 1232 -96 1184 -96
WIRE 1312 -96 1232 -96
WIRE 1440 -96 1440 -144
WIRE 1440 -96 1392 -96
WIRE 1520 -96 1440 -96
WIRE 1632 -96 1632 -144
WIRE 1632 -96 1600 -96
WIRE 1696 -96 1632 -96
WIRE 1808 -96 1808 -160
WIRE 1808 -96 1776 -96
WIRE 1920 -96 1808 -96
WIRE 2016 -96 2016 -144
WIRE 2016 -96 2000 -96
WIRE 2128 -96 2016 -96
WIRE 2256 -96 2256 -144
WIRE 2256 -96 2208 -96
WIRE 2368 -96 2256 -96
WIRE 2496 -96 2496 -144
WIRE 2496 -96 2448 -96
WIRE 2624 -96 2496 -96
WIRE 2736 -96 2736 -144
WIRE 2736 -96 2704 -96
WIRE 2848 -96 2736 -96
WIRE 2976 -96 2976 -144
WIRE 2976 -96 2928 -96
WIRE 3088 -96 2976 -96
WIRE 3200 -96 3200 -144
WIRE 3200 -96 3168 -96
WIRE 3312 -96 3200 -96
WIRE 3408 -96 3408 -144
WIRE 3408 -96 3392 -96
WIRE 3536 -96 3408 -96
WIRE 3632 -96 3632 -144
WIRE 3632 -96 3616 -96
WIRE 3744 -96 3632 -96
WIRE 3856 -96 3856 -144
WIRE 3856 -96 3824 -96
WIRE 3968 -96 3856 -96
WIRE 4080 -96 4080 -144
WIRE 4080 -96 4048 -96
WIRE 4192 -96 4080 -96
WIRE 4304 -96 4304 -144
WIRE 4304 -96 4272 -96
WIRE 4400 -96 4304 -96
WIRE 4496 -96 4496 -144
WIRE 4496 -96 4480 -96
WIRE 4608 -96 4496 -96
WIRE 4704 -96 4704 -144
WIRE 4704 -96 4688 -96
WIRE 4832 -96 4704 -96
WIRE 4928 -96 4928 -144
WIRE 4928 -96 4912 -96
WIRE 5056 -96 4928 -96
WIRE 5152 -96 5152 -144
WIRE 5152 -96 5136 -96
WIRE 5312 -96 5152 -96
WIRE 5440 -96 5392 -96
WIRE 5472 -96 5440 -96
WIRE 3408 -48 3408 -96
WIRE 2976 -32 2976 -96
WIRE 3200 -32 3200 -96
WIRE 3632 -32 3632 -96
WIRE 3856 -32 3856 -96
WIRE 4080 -32 4080 -96
WIRE 4304 -32 4304 -96
WIRE 4496 -32 4496 -96
WIRE 4704 -32 4704 -96
WIRE 4928 -32 4928 -96
WIRE 5152 -32 5152 -96
WIRE -1200 -16 -1200 -96
WIRE -1024 -16 -1024 -96
WIRE -832 -16 -832 -96
WIRE -640 -16 -640 -96
WIRE -448 -16 -448 -96
WIRE -272 -16 -272 -96
WIRE -96 -16 -96 -96
WIRE 96 -16 96 -96
WIRE 288 -16 288 -96
WIRE 464 -16 464 -96
WIRE 656 -16 656 -96
WIRE 832 -16 832 -96
WIRE 1024 -16 1024 -96
WIRE 1232 -16 1232 -96
WIRE 1440 -16 1440 -96
WIRE 1632 -16 1632 -96
WIRE 1808 -16 1808 -96
WIRE 2016 -16 2016 -96
WIRE 2256 -16 2256 -96
WIRE 2496 -16 2496 -96
WIRE 2736 -16 2736 -96
WIRE -1200 304 -1200 64
WIRE -1024 304 -1024 64
WIRE -1024 304 -1200 304
WIRE -832 304 -832 64
WIRE -832 304 -1024 304
WIRE -640 304 -640 64
WIRE -640 304 -832 304
WIRE -448 304 -448 64
WIRE -448 304 -640 304
WIRE -272 304 -272 64
WIRE -272 304 -448 304
WIRE -96 304 -96 64
WIRE -96 304 -272 304
WIRE 96 304 96 64
WIRE 96 304 -96 304
WIRE 288 304 288 64
WIRE 288 304 96 304
WIRE 464 304 464 64
WIRE 464 304 288 304
WIRE 656 304 656 64
WIRE 656 304 464 304
WIRE 832 304 832 64
WIRE 832 304 656 304
WIRE 1024 304 1024 64
WIRE 1024 304 832 304
WIRE 1232 304 1232 64
WIRE 1232 304 1024 304
WIRE 1440 304 1440 64
WIRE 1440 304 1232 304
WIRE 1632 304 1632 64
WIRE 1632 304 1440 304
WIRE 1728 304 1632 304
WIRE 1808 304 1808 64
WIRE 1808 304 1728 304
WIRE 2016 304 2016 64
WIRE 2016 304 1808 304
WIRE 2256 304 2256 64
WIRE 2256 304 2016 304
WIRE 2496 304 2496 64
WIRE 2496 304 2256 304
WIRE 2736 304 2736 64
WIRE 2736 304 2496 304
WIRE 2976 304 2976 48
WIRE 2976 304 2736 304
WIRE 3200 304 3200 48
WIRE 3200 304 2976 304
WIRE 3408 304 3408 48
WIRE 3408 304 3200 304
WIRE 3632 304 3632 48
WIRE 3632 304 3408 304
WIRE 3856 304 3856 48
WIRE 3856 304 3632 304
WIRE 4080 304 4080 48
WIRE 4080 304 3856 304
WIRE 4304 304 4304 48
WIRE 4304 304 4080 304
WIRE 4496 304 4496 48
WIRE 4496 304 4304 304
WIRE 4704 304 4704 48
WIRE 4704 304 4496 304
WIRE 4928 304 4928 48
WIRE 4928 304 4704 304
WIRE 5152 304 5152 48
WIRE 5152 304 4928 304
WIRE 1728 432 1728 304
FLAG 1728 432 0
FLAG -1200 -544 Ch1
FLAG -1024 -496 Ch2
FLAG -832 -496 Ch3
FLAG -640 -512 Ch4
FLAG -448 -512 Ch5
FLAG -272 -496 Ch6
FLAG -96 -512 Ch7
FLAG 96 -496 Ch8
FLAG 288 -512 Ch9
FLAG 464 -512 Ch10
FLAG 656 -512 Ch11
FLAG 832 -512 Ch12
FLAG 1024 -512 Ch13
FLAG 1232 -512 Ch14
FLAG 1440 -512 Ch15
FLAG 1632 -512 Ch16
FLAG 1808 -512 Ch17
FLAG 2016 -528 Ch18
FLAG 2256 -512 Ch19
FLAG 2496 -496 Ch20
FLAG 2736 -496 Ch21
FLAG 2976 -528 Ch22
FLAG 3200 -528 Ch23
FLAG 3408 -496 Ch24
FLAG 3632 -512 Ch25
FLAG 3856 -528 Ch26
FLAG 4080 -512 Ch27
FLAG 4304 -512 Ch28
FLAG 4496 -528 Ch29
FLAG 4704 -512 Ch30
FLAG 4928 -528 Ch31
FLAG 5152 -528 Ch32
FLAG -1280 -320 con1
FLAG 5440 -320 con1
FLAG 5440 -96 con2
FLAG -1280 -96 con2
SYMBOL res -1216 -480 R0
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL res -1040 -480 R0
SYMATTR InstName R2
SYMATTR Value {R1}
SYMBOL res -848 -480 R0
SYMATTR InstName R3
SYMATTR Value {R1}
SYMBOL res -656 -480 R0
SYMATTR InstName R4
SYMATTR Value {R1}
SYMBOL res -464 -480 R0
SYMATTR InstName R5
SYMATTR Value {R1}
SYMBOL res -288 -480 R0
SYMATTR InstName R6
SYMATTR Value {R1}
SYMBOL res -112 -480 R0
SYMATTR InstName R7
SYMATTR Value {R1}
SYMBOL res 80 -480 R0
SYMATTR InstName R8
SYMATTR Value {R1}
SYMBOL res 272 -480 R0
SYMATTR InstName R9
SYMATTR Value {R1}
SYMBOL res 448 -480 R0
SYMATTR InstName R10
SYMATTR Value {R1}
SYMBOL res 640 -480 R0
SYMATTR InstName R11
SYMATTR Value {R1}
SYMBOL res 816 -480 R0
SYMATTR InstName R12
SYMATTR Value {R1}
SYMBOL res 1008 -480 R0
SYMATTR InstName R13
SYMATTR Value {R1}
SYMBOL res 1216 -480 R0
SYMATTR InstName R14
SYMATTR Value {R1}
SYMBOL res 1424 -480 R0
SYMATTR InstName R15
SYMATTR Value {R1}
SYMBOL res 1616 -480 R0
SYMATTR InstName R16
SYMATTR Value {R1}
SYMBOL res 1792 -480 R0
SYMATTR InstName R17
SYMATTR Value {R1}
SYMBOL res 2000 -480 R0
SYMATTR InstName R18
SYMATTR Value {R1}
SYMBOL res 2240 -480 R0
SYMATTR InstName R19
SYMATTR Value {R1}
SYMBOL res 2480 -480 R0
SYMATTR InstName R20
SYMATTR Value {R1}
SYMBOL res 2720 -480 R0
SYMATTR InstName R21
SYMATTR Value {R1}
SYMBOL res 2960 -480 R0
SYMATTR InstName R22
SYMATTR Value {R1}
SYMBOL res 3184 -480 R0
SYMATTR InstName R23
SYMATTR Value {R1}
SYMBOL res 3392 -480 R0
SYMATTR InstName R24
SYMATTR Value {R1}
SYMBOL res 3616 -480 R0
SYMATTR InstName R25
SYMATTR Value {R1}
SYMBOL res 3840 -480 R0
SYMATTR InstName R26
SYMATTR Value {R1}
SYMBOL res 4064 -480 R0
SYMATTR InstName R27
SYMATTR Value {R1}
SYMBOL res 4288 -480 R0
SYMATTR InstName R28
SYMATTR Value {R1}
SYMBOL res 4480 -480 R0
SYMATTR InstName R29
SYMATTR Value {R1}
SYMBOL res 4688 -480 R0
SYMATTR InstName R30
SYMATTR Value {R1}
SYMBOL res 4912 -480 R0
SYMATTR InstName R31
SYMATTR Value {R1}
SYMBOL res 5136 -480 R0
SYMATTR InstName R32
SYMATTR Value {R1}
SYMBOL res -1040 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {R2}
SYMBOL res -864 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {R2}
SYMBOL res -656 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {R2}
SYMBOL res -480 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {R2}
SYMBOL res -288 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {R2}
SYMBOL res -96 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {R2}
SYMBOL res 64 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value {R2}
SYMBOL res 272 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value {R2}
SYMBOL res 464 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {R2}
SYMBOL res 640 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {R2}
SYMBOL res 816 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value {R2}
SYMBOL res 1008 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {R2}
SYMBOL res 1200 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {R2}
SYMBOL res 1408 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {R2}
SYMBOL res 1616 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {R2}
SYMBOL res 1808 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {R2}
SYMBOL res 2000 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value {R2}
SYMBOL res 2224 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {R2}
SYMBOL res 2464 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {R2}
SYMBOL res 2720 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {R2}
SYMBOL res 2944 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value {R2}
SYMBOL res 3168 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value {R2}
SYMBOL res 3392 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value {R2}
SYMBOL res 3600 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value {R2}
SYMBOL res 3824 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value {R2}
SYMBOL res 4048 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value {R2}
SYMBOL res 4272 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value {R2}
SYMBOL res 4480 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value {R2}
SYMBOL res 4688 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value {R2}
SYMBOL res 4912 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value {R2}
SYMBOL res 5136 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value {R2}
SYMBOL res 5408 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value {R2}
SYMBOL res -1216 -240 R0
SYMATTR InstName R65
SYMATTR Value {R3}
SYMBOL res -1040 -240 R0
SYMATTR InstName R66
SYMATTR Value {R3}
SYMBOL res -848 -240 R0
SYMATTR InstName R67
SYMATTR Value {R3}
SYMBOL res -656 -240 R0
SYMATTR InstName R68
SYMATTR Value {R3}
SYMBOL res -464 -240 R0
SYMATTR InstName R69
SYMATTR Value {R3}
SYMBOL res -288 -240 R0
SYMATTR InstName R70
SYMATTR Value {R3}
SYMBOL res -112 -240 R0
SYMATTR InstName R71
SYMATTR Value {R3}
SYMBOL res 80 -240 R0
SYMATTR InstName R72
SYMATTR Value {R3}
SYMBOL res 272 -240 R0
SYMATTR InstName R73
SYMATTR Value {R3}
SYMBOL res 448 -240 R0
SYMATTR InstName R74
SYMATTR Value {R3}
SYMBOL res 640 -240 R0
SYMATTR InstName R75
SYMATTR Value {R3}
SYMBOL res 816 -240 R0
SYMATTR InstName R76
SYMATTR Value {R3}
SYMBOL res 1008 -240 R0
SYMATTR InstName R77
SYMATTR Value {R3}
SYMBOL res 1216 -240 R0
SYMATTR InstName R78
SYMATTR Value {R3}
SYMBOL res 1424 -240 R0
SYMATTR InstName R79
SYMATTR Value {R3}
SYMBOL res 1616 -240 R0
SYMATTR InstName R80
SYMATTR Value {R3}
SYMBOL res 1792 -256 R0
SYMATTR InstName R81
SYMATTR Value {R3}
SYMBOL res 2000 -240 R0
SYMATTR InstName R82
SYMATTR Value {R3}
SYMBOL res 2240 -240 R0
SYMATTR InstName R83
SYMATTR Value {R3}
SYMBOL res 2480 -240 R0
SYMATTR InstName R84
SYMATTR Value {R3}
SYMBOL res 2720 -240 R0
SYMATTR InstName R85
SYMATTR Value {R3}
SYMBOL res 2960 -240 R0
SYMATTR InstName R86
SYMATTR Value {R3}
SYMBOL res 3184 -240 R0
SYMATTR InstName R87
SYMATTR Value {R3}
SYMBOL res 3392 -240 R0
SYMATTR InstName R88
SYMATTR Value {R3}
SYMBOL res 3616 -240 R0
SYMATTR InstName R89
SYMATTR Value {R3}
SYMBOL res 3840 -240 R0
SYMATTR InstName R90
SYMATTR Value {R3}
SYMBOL res 4064 -240 R0
SYMATTR InstName R91
SYMATTR Value {R3}
SYMBOL res 4288 -240 R0
SYMATTR InstName R92
SYMATTR Value {R3}
SYMBOL res 4480 -240 R0
SYMATTR InstName R93
SYMATTR Value {R3}
SYMBOL res 4688 -240 R0
SYMATTR InstName R94
SYMATTR Value {R3}
SYMBOL res 4912 -240 R0
SYMATTR InstName R95
SYMATTR Value {R3}
SYMBOL res 5136 -240 R0
SYMATTR InstName R96
SYMATTR Value {R3}
SYMBOL res -1056 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value {R4}
SYMBOL res -864 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value {R4}
SYMBOL res -672 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value {R4}
SYMBOL res -480 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value {R4}
SYMBOL res -288 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value {R4}
SYMBOL res -112 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value {R4}
SYMBOL res 64 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value {R4}
SYMBOL res 256 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value {R4}
SYMBOL res 448 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value {R4}
SYMBOL res 640 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value {R4}
SYMBOL res 800 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value {R4}
SYMBOL res 1008 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value {R4}
SYMBOL res 1200 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value {R4}
SYMBOL res 1408 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value {R4}
SYMBOL res 1616 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value {R4}
SYMBOL res 1792 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value {R4}
SYMBOL res 2016 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value {R4}
SYMBOL res 2224 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value {R4}
SYMBOL res 2464 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value {R4}
SYMBOL res 2720 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value {R4}
SYMBOL res 2944 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value {R4}
SYMBOL res 3184 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value {R4}
SYMBOL res 3408 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value {R4}
SYMBOL res 3632 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value {R4}
SYMBOL res 3840 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value {R4}
SYMBOL res 4064 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value {R4}
SYMBOL res 4288 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value {R4}
SYMBOL res 4496 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value {R4}
SYMBOL res 4704 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value {R4}
SYMBOL res 4928 -112 R90
